time,x,y,z
0,5,39,-81
0.1,10,39,-81
0.2,15,41,-78
0.3,21,42,-79
0.4,18,43,-80
0.5,13,47,-84
0.6,8,37,-77
0.7,6,30,-52
0.8,-12,37,-80
0.9,-16,24,-92
1,-20,11,-104
1.1,-13,7,-81
1.2,-16,15,-89
1.3,-20,20,-90
1.4,-10,23,-81
1.5,2,21,-85
1.6,-7,14,-90
1.7,-9,19,-86
1.8,-5,18,-90
1.9,-6,20,-88
2,-15,27,-87
2.1,-6,22,-88
2.2,-4,18,-86
2.3,-2,13,-90
2.4,-4,16,-90
2.5,-7,8,-86
2.6,-16,17,-92
2.7,-6,-2,-90
2.8,-27,12,-86
2.9,-40,-6,-85
3,-42,4,-71
3.1,-42,-2,-97
3.2,-19,8,-92
3.3,-17,-26,-82
3.4,-7,9,-91
3.5,-13,15,-74
3.6,-23,2,-90
3.7,-48,15,-58
3.8,-67,5,-70
3.9,-91,25,-58
4,-59,15,-42
4.1,-90,-8,-55
4.2,-59,9,-64
4.3,-53,-8,-79
4.4,-67,4,-71
4.5,-60,-3,-64
4.6,-80,-12,-42
4.7,-76,-27,-44
4.8,-78,-13,-58
4.9,-67,1,-59
5,-61,-6,-65
5.1,-60,-7,-63
5.2,-66,-9,-62
5.3,-64,-8,-63
5.4,-62,-9,-62
5.5,-65,-7,-66
5.6,-63,-7,-67
5.7,-57,-11,-65
5.8,-60,-8,-70
5.9,-59,-8,-69
6,-57,-10,-69
6.1,-56,-11,-74
6.2,-58,-8,-64
6.3,-67,-7,-62
6.4,-70,-8,-57
6.5,-75,-10,-57
6.6,-75,-6,-48
6.7,-79,-6,-45
6.8,-81,-6,-37
6.9,-86,-5,-29
7,-82,-4,-28
7.1,-86,0,-27
7.2,-87,-1,-23
7.3,-88,1,-18
7.4,-86,3,-19
7.5,-90,3,-12
7.6,-91,10,-6
7.7,-88,13,-2
7.8,-88,17,2
7.9,-86,22,7
8,-90,23,13
8.1,-82,31,16
8.2,-85,35,18
8.3,-80,35,19
8.4,-80,36,25
8.5,-78,34,31
8.6,-75,40,32
8.7,-61,47,32
8.8,-64,54,36
8.9,-59,58,36
9,-51,60,34
9.1,-44,66,36
9.2,-45,69,43
9.3,-40,72,41
9.4,-38,68,31
9.5,-25,76,24
9.6,-33,82,20
9.7,-50,83,33
9.8,-50,72,35
9.9,-48,74,29
10,-41,79,28
10.1,-36,76,26
10.2,-31,77,29
10.3,-26,80,29
10.4,-19,79,31
10.5,-20,83,28
10.6,-16,80,28
10.7,-13,87,27
10.8,-9,84,32
10.9,-10,82,36
11,-8,80,30
11.1,-6,86,35
11.2,-3,84,38
11.3,-1,81,37
11.4,2,84,37
11.5,5,81,38
11.6,7,81,40
11.7,9,78,41
11.8,10,80,40
11.9,6,97,47
12,8,80,42
12.1,6,78,41
12.2,5,81,42
12.3,5,80,40
12.4,4,81,39
12.5,4,81,38
12.6,3,81,37
12.7,1,82,37
12.8,0,82,36
12.9,-6,83,37
13,-8,81,37
13.1,-13,82,37
13.2,-22,83,36
13.3,-22,80,35
13.4,-23,81,32
13.5,-21,83,31
13.6,-19,82,31
13.7,-14,82,29
13.8,-11,83,27
13.9,-9,79,26
14,-13,84,27
14.1,-30,77,24
14.2,-42,81,17
14.3,-55,64,1
14.4,-77,68,-14
14.5,-72,27,-40
14.6,-90,-55,-77
14.7,-44,-68,-82
14.8,-8,-19,-64
14.9,-24,-28,-86
15,-64,-19,-79
15.1,-53,-21,-67
15.2,-48,-20,-72
15.3,-48,-23,-79
15.4,-45,-22,-70
15.5,-52,-24,-69
15.6,-45,-26,-77
15.7,-46,-24,-71
15.8,-41,-33,-73
15.9,-48,-19,-70
16,-38,-37,-75
16.1,-34,-31,-78
16.2,-26,-33,-81
16.3,-26,-36,-80
16.4,-7,-43,-83
16.5,-15,-38,-78
16.6,-17,-36,-85
16.7,-13,-44,-88
16.8,-13,-43,-68
16.9,-14,-23,-84
17,-14,-8,-112
17.1,9,-19,-90
17.2,7,-4,-81
17.3,15,-21,-100
17.4,48,18,-56
17.5,73,6,-45
17.6,45,21,-51
17.7,45,4,-98
17.8,1,-3,-102
17.9,6,-8,-87
18,21,-24,-90
18.1,26,-16,-89
18.2,50,-62,-90
18.3,26,-23,-52
18.4,49,-42,-71
18.5,69,-2,-90
18.6,65,-18,-56
18.7,61,9,-7
18.8,61,-9,26
18.9,98,21,47
19,78,23,42
19.1,90,12,21
19.2,84,7,18
19.3,93,15,12
19.4,88,14,9
19.5,97,9,1
19.6,90,1,-9
19.7,96,25,-15
19.8,62,22,-26
19.9,79,17,4
20,92,11,11
20.1,99,27,26
20.2,84,18,26
20.3,85,6,24
20.4,84,9,31
20.5,101,-1,18
20.6,75,2,30
20.7,91,-17,11
20.8,81,-10,22
20.9,91,6,26
21,87,14,28
21.1,77,5,39
21.2,83,1,43
21.3,87,6,37
21.4,84,6,34
21.5,84,5,30
21.6,93,-6,16
21.7,85,-9,1
21.8,82,-8,-19
21.9,79,-14,-40
22,69,-15,-53
22.1,68,-9,-56
22.2,70,-13,-57
22.3,73,-15,-53
22.4,71,-12,-51
22.5,75,-15,-52
22.6,79,-15,-52
22.7,68,-20,-48
22.8,72,-18,-48
22.9,75,-16,-49
23,75,-9,-51
23.1,75,-16,-47
23.2,73,-11,-53
23.3,71,-13,-54
23.4,75,-10,-57
23.5,72,-1,-53
23.6,73,-3,-52
23.7,73,-3,-51
23.8,74,-13,-53
23.9,71,-4,-52
24,68,-12,-55
24.1,36,-16,-57
24.2,69,-14,-51
24.3,72,-16,-48
24.4,76,-17,-48
24.5,72,-17,-44
24.6,84,-10,-36
24.7,89,-16,-28
24.8,89,-13,-16
24.9,88,-10,-12
25,90,-19,-16
25.1,88,-20,-19
25.2,85,-22,-24
25.3,84,-26,-30
25.4,82,-20,-20
25.5,87,-19,-10
25.6,88,-19,-6
25.7,94,-7,-2
25.8,91,-2,-3
25.9,91,1,1
26,89,1,11
26.1,89,5,14
26.2,89,15,23
26.3,85,13,20
26.4,86,16,26
26.5,76,20,28
26.6,79,24,26
26.7,77,26,28
26.8,75,30,40
26.9,71,31,46
27,67,36,47
27.1,68,39,45
27.2,61,41,49
27.3,57,41,50
27.4,61,34,58
27.5,76,30,58
27.6,65,34,59
27.7,70,29,52
27.8,68,29,46
27.9,67,26,44
28,69,27,46
28.1,77,24,41
28.2,74,28,43
28.3,75,27,40
28.4,79,28,42
28.5,81,30,45
28.6,76,16,40
28.7,79,26,37
28.8,69,36,34
28.9,69,29,37
29,78,32,44
29.1,73,33,45
29.2,71,38,41
29.3,72,37,40
29.4,77,35,44
29.5,61,50,37
29.6,64,55,38
29.7,58,63,46
29.8,54,58,43
29.9,47,60,44
30,45,63,39
30.1,54,65,45
30.2,47,65,44
30.3,47,64,39
30.4,47,64,41
30.5,45,67,38
30.6,44,66,44
30.7,46,64,42
30.8,42,64,44
30.9,46,65,45
31,43,65,44
31.1,44,65,47
31.2,45,64,41
31.3,44,66,45
31.4,44,65,45
31.5,42,67,43
31.6,42,68,42
31.7,41,66,43
31.8,40,68,44
31.9,39,67,44
32,40,67,47
32.1,38,66,47
32.2,37,66,47
32.3,38,66,47
32.4,39,66,47
32.5,40,63,48
32.6,42,64,48
32.7,44,63,50
32.8,54,55,40
32.9,51,60,45
33,51,57,31
33.1,61,39,24
33.2,99,31,9
33.3,62,42,-27
33.4,36,-35,-96
33.5,19,-76,-134
33.6,12,-17,-55
33.7,45,-9,-62
33.8,51,-20,-90
33.9,38,-22,-75
34,42,-27,-69
34.1,40,-20,-87
34.2,34,-17,-81
34.3,32,-20,-81
34.4,37,-27,-80
34.5,43,-26,-75
34.6,43,-18,-80
34.7,37,-21,-74
34.8,43,-19,-81
34.9,-10,-16,-90
35,4,-24,-64
35.1,26,1,-103
35.2,13,-1,-99
35.3,5,-5,-78
35.4,-6,-10,-88
35.5,-9,1,-97
35.6,-6,2,-89
35.7,-20,5,-70
35.8,-38,26,-80
35.9,-15,6,-88
36,1,-6,-103
36.1,-8,-2,-86
36.2,-6,8,-86
36.3,-10,26,-96
36.4,-9,5,-88
36.5,-15,5,-87
36.6,-11,5,-90
36.7,-10,6,-89
36.8,-10,3,-90
36.9,-8,5,-91
37,-11,1,-87
37.1,-9,5,-94
37.2,-1,2,-90
37.3,-6,-2,-88
37.4,-12,5,-90
37.5,-6,3,-87
37.6,-10,2,-89
37.7,-8,5,-90
37.8,-7,3,-88
37.9,-7,12,-97
38,-10,12,-87
38.1,-7,20,-88
38.2,-10,20,-90
38.3,-7,31,-85
38.4,-9,36,-83
38.5,-7,33,-82
38.6,-7,40,-80
38.7,-6,45,-80
38.8,-3,49,-78
38.9,0,52,-75
39,-6,46,-77
39.1,2,48,-74
39.2,3,54,-70
39.3,1,57,-71
39.4,5,54,-69
39.5,7,59,-66
39.6,7,51,-72
39.7,10,55,-68
39.8,18,66,-68
39.9,16,68,-60
40,12,82,-42
40.1,15,80,-38
40.2,9,86,-23
40.3,8,89,-20
40.4,11,88,-12
40.5,13,84,-9
40.6,17,89,-6
40.7,20,84,-4
40.8,24,88,0
40.9,26,85,3
41,23,85,7
41.1,28,86,5
41.2,24,86,8
41.3,22,81,12
41.4,26,87,14
41.5,21,88,16
41.6,17,85,18
41.7,20,88,19
41.8,14,86,23
41.9,13,84,26
42,13,83,29
42.1,10,81,28
42.2,14,87,35
42.3,12,82,34
42.4,10,83,34
42.5,11,83,33
42.6,12,83,36
42.7,15,82,35
42.8,15,82,36
42.9,12,83,34
43,12,82,32
43.1,13,82,32
43.2,14,82,32
43.3,14,82,33
43.4,15,82,35
43.5,15,84,36
43.6,12,84,33
43.7,15,83,31
43.8,15,86,32
43.9,15,85,28
44,15,86,25
44.1,15,87,21
44.2,15,88,16
44.3,16,85,16
44.4,15,88,10
44.5,16,85,5
44.6,16,88,2
44.7,17,90,0
44.8,15,87,0
44.9,16,90,1
45,16,90,1
45.1,18,89,0
45.2,18,88,-2
45.3,17,88,-5
45.4,18,88,-6
45.5,21,88,-6
45.6,20,88,-6
45.7,20,87,-6
45.8,19,89,-6
45.9,19,88,-7
46,20,88,-6
46.1,19,88,-6
46.2,19,88,-6
46.3,20,89,-5
46.4,19,89,-6
46.5,19,88,-6
46.6,19,89,-6
46.7,20,89,-6
46.8,20,88,-6
46.9,20,87,-6
47,20,89,-5
47.1,20,88,-6
47.2,20,88,-5
47.3,21,88,-6
47.4,22,88,-5
47.5,24,88,-7
47.6,22,87,-5
47.7,26,82,1
47.8,35,83,1
47.9,26,86,-14
48,26,74,-19
48.1,12,64,-41
48.2,5,51,-69
48.3,-7,25,-99
48.4,-49,-27,-141
48.5,-10,-80,-70
48.6,11,11,-52
48.7,-17,-3,-107
48.8,-2,0,-86
48.9,-11,3,-81
49,-23,-20,-93
49.1,-7,-1,-88
49.2,-16,-8,-90
49.3,-14,-6,-90
49.4,-14,-7,-90
49.5,-12,-6,-90
49.6,-12,-7,-89
49.7,-12,-6,-90
49.8,-12,-6,-90
49.9,-12,-6,-90
50,-12,-9,-90
50.1,-12,-7,-89
50.2,-13,-7,-90
50.3,-12,-6,-90
50.4,-12,-6,-90
50.5,-13,-6,-90
50.6,-12,-5,-90
50.7,-11,-4,-90
50.8,-12,-4,-90
50.9,-11,-5,-90
51,-11,-4,-90
51.1,-10,-2,-90
51.2,-7,-9,-85
51.3,-15,-13,-91
51.4,-13,5,-96
51.5,-5,13,-92
51.6,-3,6,-90
51.7,1,15,-90
51.8,4,20,-90
51.9,7,23,-90
52,10,24,-90
52.1,7,20,-84
52.2,4,21,-88
52.3,-1,18,-93
52.4,-1,10,-90
52.5,-7,1,-86
52.6,-13,-25,-85
52.7,-1,-35,-83
52.8,-7,-7,-86
52.9,-10,-14,-89
53,-6,-11,-87
53.1,-8,-15,-89
53.2,-7,-13,-88
53.3,-9,-12,-90
53.4,-7,-13,-89
53.5,-7,-9,-88
53.6,-6,-9,-93
53.7,-6,-11,-90
53.8,-6,-9,-90
53.9,-6,-8,-90
54,-6,-10,-90
54.1,-6,-9,-90
54.2,-6,-9,-90
54.3,-6,-10,-90
54.4,-6,-9,-90
54.5,-6,-9,-90
54.6,-6,-9,-90
54.7,-6,-9,-90
54.8,-6,-10,-90
54.9,-6,-8,-90
55,-6,-9,-90
55.1,-6,-9,-90
55.2,-6,-9,-90
55.3,-6,-10,-90
55.4,-7,-11,-91
55.5,-3,-21,-88
55.6,-7,-17,-89
55.7,-4,-16,-88
55.8,-6,-11,-88
55.9,-10,-14,-90
56,10,-32,-87
56.1,1,-18,-90
56.2,-9,-19,-93
56.3,-2,-14,-94
56.4,1,6,-81
56.5,-6,23,-96
56.6,-2,50,-121
56.7,-13,-6,-83
56.8,-6,5,-86
56.9,-8,0,-90
57,-8,-4,-91
57.1,-9,-2,-90
57.2,-8,2,-87